SK_ID_CURR,TARGET
299931,0.041152912879654585
299934,0.11403238825456005
299941,0.4183121273139494
299946,0.016607810441430143
299947,0.08933980226115419
299972,0.10360534352653661
299973,0.37107027677980886
299975,0.06387531542719013
299979,0.03498552174935819
299981,0.02535853998752921
299983,0.11220928815502039
299985,0.08227937736604074
299986,0.03507203016763541
300011,0.25921702797489155
300013,0.05190401103351227
300028,0.014398113416609876
300042,0.02474676272431296
300043,0.10506480706152384
300058,0.17584150326096065
300073,0.027457851128099585
300075,0.07286117637858838
300087,0.0072270243279816335
300090,0.04999984764579799
300107,0.0629797713332402
300115,0.02439396808824305
300119,0.014411731933862353
300122,0.25482004827472454
300125,0.08753486481784031
300126,0.04612497350277425
300137,0.49758930757312636
300139,0.054704897645631634
300145,0.10958876226811512
300155,0.036785122856099736
300169,0.009813084399926127
300170,0.031033662823528978
300175,0.02660382553777059
300177,0.10054822503673107
300186,0.020928932717766878
300188,0.013070614613920766
300194,0.03707347866640134
300207,0.11347640197316532
300210,0.1469661795523618
300217,0.10050437139932437
300221,0.02952075690560556
300235,0.018184589499929342
300238,0.010687891832360817
300240,0.3401685452345095
300241,0.02892370261432151
300249,0.018472571314061492
300255,0.08158234334314961
300259,0.049764043346794504
300272,0.035198285476141414
300274,0.07507662078789167
300276,0.1712925561836901
300284,0.012653918961475821
300293,0.01623755442753788
300306,0.03383828295831217
300310,0.10001092087060862
300324,0.08560636765451402
300339,0.00921924144610449
300346,0.03142829726044537
300348,0.03632911930535465
300354,0.014837090552281437
300356,0.013804423043356887
300358,0.034650376138898514
300363,0.03934216396971161
300366,0.09063063290386247
300368,0.12207518270087353
300370,0.09807326249571115
300385,0.05870687747769604
300392,0.3000696256001766
300393,0.025180818097648515
300403,0.09119965616398769
300411,0.07697838895557388
300420,0.032420002934870566
300421,0.03917576138838066
300435,0.17973422532600652
300437,0.04764140780989497
300440,0.06614395184786795
300443,0.046334228976331646
300456,0.2178729030939211
300458,0.08307114328542933
300459,0.06403632076634326
300460,0.021759460557866553
300462,0.08877197526615527
300481,0.05334930495501988
300486,0.22473847225009558
300488,0.03304398587975249
300503,0.06549238772051592
300506,0.04820679274891963
300517,0.055600316204120044
300523,0.017727533899556426
300525,0.014096891081782473
300526,0.14763180923233762
300552,0.05054176674499866
300560,0.05488333081838889
300570,0.027444824702655555
300583,0.07966382576755057
300585,0.08857584642488991
300587,0.05553293809756035
300598,0.11920368755081799
300600,0.031198319472518665
300608,0.09650787435535399
300612,0.03922647120239715
300618,0.03522643081326749
300621,0.09177066333419982
300640,0.02860936697804681
300641,0.11364967438521378
300651,0.06551105131793242
300653,0.017732955224993623
300667,0.029385621408308242
300678,0.030801794738762753
300680,0.04358808745235983
300687,0.03844616107481713
300702,0.30856394288086686
300717,0.05363701188319671
300722,0.01475011040510579
300723,0.030551328132469593
300732,0.08931842825414191
300752,0.07196296703814947
300761,0.21018060503002467
300775,0.09410263954285561
300786,0.2558762352705418
300787,0.013777310907562951
300788,0.038310684420002135
300789,0.0663110160332331
300794,0.08703229954461487
300808,0.07082590232353578
300834,0.02044284966368283
300842,0.0832396110411963
300844,0.17606963431039868
300850,0.05783171488175087
300851,0.3320641833201452
300854,0.017881666294493385
300866,0.027238855632727252
300867,0.02879818156748792
300868,0.0998183437618781
300882,0.11752828036652219
300883,0.025590953572461918
300891,0.07285192330329092
300894,0.009373966249350513
300901,0.1832836355958265
300904,0.06905068737604682
300910,0.0798963779024531
300914,0.16882356602932413
300918,0.07204556812494099
300948,0.3300573142008279
300954,0.039426728653293205
300958,0.12803435021686646
300959,0.024903127765168242
300970,0.014704469129547648
300971,0.03130706176524431
300975,0.09094889884776822
300981,0.05230701079820271
300983,0.048995896416451155
300993,0.4148190624837112
300996,0.01713737706182386
301001,0.013906541339586527
301005,0.03740486825585775
301010,0.17202482733992264
301021,0.5904108217715885
301026,0.04375261074049592
301029,0.031005706687653987
301032,0.0488651221344609
301061,0.15569206421247864
301073,0.01612366990811342
301083,0.032802007567566696
301089,0.060098376578150606
301093,0.08648867276013635
301098,0.07533684854769995
301103,0.10659801845497804
301105,0.1355735768319776
301112,0.28102506432084134
301120,0.03349729336895255
301122,0.03625819967771628
301124,0.09093024741012073
301137,0.02615873446194221
301169,0.05467617336667375
301173,0.09678348536360885
301177,0.11533423251869859
301179,0.00891618740715848
301180,0.11549952441219617
301185,0.02410857285301075
301195,0.1589010027278662
301199,0.026400137240519213
301201,0.024181416014213447
301206,0.040143128478057115
301209,0.0571247690380257
301210,0.04464859755276733
301216,0.1537049333270974
301224,0.21649052492177684
301226,0.03457156615075305
301227,0.04928985975143448
301243,0.032483179151025214
301246,0.01274714791632154
301248,0.040074381521626734
301252,0.007627458928887379
301259,0.19369402419904508
301260,0.025929287805213395
301267,0.012302142175801518
301268,0.07649452880616449
301274,0.01925009931472533
301281,0.04730372327268598
301287,0.04123094805802284
301288,0.020684915151366924
301299,0.014455020716523055
301304,0.02492240508544765
301325,0.079452694720371
301327,0.08153192160887104
301331,0.361290695266151
301332,0.047437478549370166
301336,0.027851293840417506
301345,0.20294832417827796
301348,0.01028359369574491
301356,0.06943979924591874
301358,0.0416802284840499
301360,0.009734138855426948
301364,0.05048480505856179
301389,0.0236566006296521
301415,0.015337626381107455
301421,0.2057376288498296
301422,0.033874404809382114
301424,0.05008509706517452
301426,0.024457632297407935
301433,0.07823043284001363
301459,0.2666235675644907
301460,0.07315622842786987
301478,0.030186564137237713
301483,0.026272252354384337
301493,0.027811157230388114
301494,0.012882641120043684
301503,0.036121403575982106
301510,0.09364475483204904
301516,0.012010992692956067
301530,0.11925102090093952
301531,0.04059423060833073
301549,0.021995843897104125
301550,0.050824381716509284
301555,0.06626168348350842
301573,0.09230432273675937
301588,0.03852111563711812
301593,0.09094519613603808
301613,0.07409922766084959
301625,0.11484437220268408
301643,0.06780375869300799
301650,0.01326520550813071
301651,0.07691674144763762
301652,0.032004753563755504
301653,0.11245436298468088
301665,0.042070154748442834
301684,0.07341678872422508
301686,0.268008892945502
301694,0.07460907869422453
301697,0.01868082369691114
301698,0.03582017620088703
301717,0.020020219921578535
301725,0.009432067611334687
301728,0.07153497230720536
301734,0.0231966525105544
301749,0.1904886440492239
301761,0.21442651812541821
301766,0.09796217070880406
301775,0.08118058100593403
301782,0.10769428194600679
301784,0.08021218292561828
301787,0.03125561845010743
301789,0.20251494503280798
301790,0.06381721984209382
301804,0.09910122596952402
301806,0.01972916035400103
301817,0.05359319183955608
301826,0.031183211934289197
301837,0.06307881478843996
301842,0.05962806727927277
301848,0.02329398428933324
301859,0.23458210592006984
301860,0.026096055528254572
301867,0.0519234969986563
301877,0.011671990225382782
301883,0.03615618666963791
301902,0.035618906798874105
301908,0.054391091343303936
301916,0.01653410142621351
301920,0.028711921006770055
301921,0.021011714473180086
301931,0.01600085597630902
301939,0.07746110411636747
301941,0.06665750302765429
301943,0.016716252567845268
301949,0.02318805667913647
301955,0.05813793058642977
301963,0.03131912675973711
301968,0.03719175301230707
301975,0.16808522511188972
301988,0.14080540949347453
302000,0.08152076999315915
302005,0.016889703638810646
302007,0.0679602198461866
302016,0.14591490330145124
302028,0.03413899995351749
302038,0.02351510731070579
302043,0.0170982448191393
302051,0.01608357750569637
302056,0.008592390834300325
302063,0.04106870102035397
302072,0.02296841085550111
302074,0.05246417542523983
302080,0.01964570224532762
302093,0.10847957596775343
302096,0.08259214680808694
302123,0.01250156876484933
302125,0.014593150814919777
302128,0.03338508551008791
302145,0.11370625326932036
302146,0.047871024056717094
302160,0.11154233556439673
302166,0.0312381807066806
302174,0.06763664005514301
302175,0.03572843012352455
302186,0.07108322211916976
302190,0.0636196732526918
302202,0.07378951561762448
302207,0.0798480857302446
302211,0.03269174836389474
302215,0.025390296879208116
302216,0.055777551618841126
302217,0.011952267250034211
302225,0.28701095128994625
302231,0.033578416238488035
302233,0.016829494708825762
302259,0.03129219352403639
302263,0.09142382642448685
302281,0.06577081081618441
302285,0.016139927050405706
302288,0.023333845840932614
302292,0.35901582132604515
302303,0.09613125329731928
302306,0.03668479601000614
302309,0.06583652969714605
302332,0.01636745072738509
302341,0.008648528958251035
302350,0.15699878137108741
302352,0.09078974974452564
302356,0.09319167576572301
302361,0.02440924433831669
302364,0.2041662008069932
302373,0.020055005612059282
302378,0.05992917826317433
302385,0.027214818922686873
302389,0.06536185080621425
302393,0.15737318137796114
302403,0.01593446392663341
302422,0.026709321952971533
302425,0.038230282398776454
302431,0.16521414804636836
302443,0.04863782584227728
302448,0.013165816278666365
302449,0.09968131341660408
302455,0.10655506848474075
302460,0.031989430157597414
302462,0.042007809773177425
302466,0.0233443528494771
302467,0.05042628006317659
302470,0.08421087307824766
302472,0.0631392685693957
302480,0.10049798188795374
302481,0.014929884621663364
302491,0.0626676608529649
302494,0.021668590013479254
302503,0.1359206060638198
302504,0.2535972889109576
302507,0.12491079209689944
302527,0.08848667777916985
302571,0.1022374987794563
302580,0.14255378422234186
302583,0.04218671647746636
302591,0.012002359584140244
302601,0.0364652387004103
302613,0.031203273800128783
302621,0.03370806045637694
302638,0.02297385867587797
302639,0.16278203869676527
302655,0.028219552393400942
302670,0.08644025760232549
302673,0.246890676684268
302675,0.038250694095500984
302691,0.042507786565250075
302701,0.04345310191797409
302705,0.02259576964950584
302727,0.02997983916876812
302750,0.039691963227354105
302751,0.039175342701025184
302757,0.09162978165534241
302758,0.23204974359625163
302761,0.12038674640583022
302767,0.07625455283459515
302787,0.02629355294324525
302797,0.031191202080623304
302799,0.1163291647914387
302800,0.05731089807621986
302815,0.04989899338732306
302826,0.33512278395519446
302827,0.026115474556773568
302842,0.023259288040008846
302856,0.02057963500377674
302877,0.049971676574583554
302879,0.058080791642329564
302881,0.041876515579957134
302882,0.06508339592821992
302885,0.09506701893197693
302905,0.03421824091529148
302911,0.011340411162359391
302916,0.12064777843589577
302919,0.15627276475122903
302947,0.04575847302912489
302957,0.07427402275594877
302968,0.031035295802255575
302978,0.09583680415062845
302984,0.07739433238166446
302991,0.009442333073479865
303007,0.06435563425308095
303010,0.027963388486451364
303012,0.09523103911914527
303013,0.16197069982267537
303024,0.03255835144321121
303027,0.04271937710786594
303034,0.01998247013256661
303036,0.1120905240670754
303037,0.04766379534951753
303050,0.037913572930785636
303060,0.11893070599221531
303062,0.0641088858987868
303066,0.013997048383948663
303068,0.13443867262206327
303077,0.2691796464395439
303080,0.018781956622552446
303082,0.08564952756301324
303083,0.01853299652671552
303085,0.050605621245791675
303087,0.045749526597884754
303089,0.032530677851522305
303103,0.017112375204357638
303105,0.019994686724422246
303106,0.125277857117167
303120,0.033242350996470126
303121,0.011618072296794868
303127,0.02134909623946831
303130,0.023429193429128883
303142,0.017503361900679235
303162,0.06698774960749979
303169,0.059404579210548765
303189,0.015505228018272766
303220,0.03029673194203076
303222,0.18135755884425245
303223,0.02874925372579902
303227,0.04589662948514408
303262,0.04461229089034159
303264,0.017318496399150052
303277,0.05870186742961487
303288,0.018763359902435908
303292,0.029404089217435227
303294,0.18771577602016581
303301,0.45496518053157975
303312,0.10407737184700433
303328,0.05584397265811082
303330,0.016972899801848573
303347,0.01824669507924185
303354,0.02517350311921574
303356,0.014320295002348236
303362,0.02175235679689563
303377,0.08322996770730018
303386,0.05008994773592554
303393,0.014687071573367048
303397,0.030625811194620114
303403,0.13068456453725721
303413,0.005695785420580362
303416,0.062249437412205344
303428,0.06377815297649915
303429,0.09385538150279138
303432,0.0551945488521558
303446,0.10989512357136272
303455,0.20941086926305957
303464,0.06066574237831407
303465,0.010691223890574432
303473,0.07094105305436432
303476,0.10318667525811764
303479,0.10761059089624254
303482,0.030579524087919703
303484,0.060836229905659664
303492,0.09171954498549036
303493,0.15860906168900502
303497,0.11401484023442959
303498,0.07077234800155675
303499,0.05784118420970049
303509,0.014454415814950914
303513,0.029843364000257642
303524,0.009300405352479606
303525,0.09957305919471296
303540,0.07689808714091098
303544,0.03744180036274812
303548,0.055763098074834795
303551,0.0347061196836531
303569,0.05152060081176264
303584,0.08602831843112763
303592,0.1502117857911744
303602,0.1814503323923129
303607,0.10192145891997742
303619,0.051872096072744206
303630,0.02364235453818984
303643,0.4017975437152308
303644,0.12168054135740308
303670,0.17210584851143274
303671,0.030265374937307667
303678,0.024088779201797868
303689,0.01640294642312125
303698,0.06886459915680165
303702,0.028367133836845197
303704,0.0349143070043227
303711,0.024051889316908243
303727,0.03924464343416366
303728,0.009695678004356506
303741,0.1743424258192962
303752,0.02761395165375035
303755,0.03302763162486286
303777,0.023072812620189925
303790,0.11458349061796289
303798,0.022443422510036636
303804,0.29345221514882036
303812,0.07559893267400412
303814,0.09689245508506378
303817,0.35691746595106344
303818,0.10228779597164989
303848,0.060612434711434696
303850,0.012591657042950911
303854,0.02145563079750764
303857,0.017426166211384687
303860,0.021664239822367433
303870,0.11519020294048335
303877,0.02206773761071216
303884,0.08815487482558157
303893,0.013181382336540069
303899,0.02510244754689995
303900,0.24651828292190492
303902,0.08654823044341883
303906,0.07369566016678249
303920,0.13001408488176402
303937,0.043204632992540445
303939,0.01916075699840283
303941,0.015158888526292082
303962,0.07592017785196908
303963,0.11143036916467877
303971,0.04137618696785561
303978,0.028273340400178447
303980,0.16319593769266175
303986,0.10698323961079684
304018,0.12772565968735064
304025,0.013790439149154074
304027,0.06387126118272184
304028,0.1917649162984796
304029,0.04274388810459879
304030,0.015035686835765262
304035,0.04440263898072599
304040,0.061662439427237654
304058,0.11427162791811535
304083,0.0352316918682231
304089,0.20104676903835791
304092,0.06322937836542558
304093,0.04585187105321801
304100,0.017236342281037584
304121,0.04011954061852794
304142,0.059791563598437306
304154,0.05309061365046406
304158,0.22631674639478291
304164,0.03805130758283534
304173,0.20932977221908466
304175,0.04658026663141836
304182,0.022303375598014902
304194,0.05618683335900949
304201,0.08781004754445802
304202,0.048154093272046304
304206,0.04299778243739971
304210,0.0535512110853143
304226,0.0112980669876638
304237,0.02525145165388086
304256,0.21962551478218612
304257,0.026170278287547033
304265,0.02123939159123731
304271,0.1446695548005947
304274,0.1076894039946953
304286,0.09082842073210637
304292,0.08133646210879647
304299,0.05330245309436227
304350,0.038171702168403474
304352,0.021220493631613147
304355,0.030443599794578308
304360,0.031728669407001406
304361,0.161582543907423
304363,0.10380640982691833
304375,0.24048269719301527
304378,0.01833674313091069
304382,0.20385677572716282
304385,0.21484320907187832
304386,0.08740783526524734
304387,0.052633421994612746
304388,0.027243044026810583
304391,0.1167578794032747
304398,0.07222355572197253
304406,0.013657716406719072
304420,0.04957429882935861
304431,0.029841775961832056
304436,0.35365503726384595
304438,0.017162405074314196
304440,0.0458327457227989
304441,0.01784312166567334
304450,0.016109657474508463
304451,0.17370454421361375
304454,0.05291393909952981
304462,0.2335405019078312
304466,0.19609799094735483
304469,0.21381207015201753
304472,0.0329814829321055
304475,0.14835964070945581
304481,0.02291734658292938
304483,0.03984316125756869
304485,0.06613590272927175
304486,0.017270270479522957
304504,0.04863908606258316
304505,0.042117595891195014
304512,0.07113215074381049
304516,0.15347993369825338
304517,0.01590101266381139
304528,0.015574088412757453
304530,0.03716794617653841
304536,0.01710324463544161
304549,0.028975901514670836
304552,0.09881650484643308
304554,0.1079218644733675
304581,0.04884590462678316
304593,0.018550178872502033
304596,0.3010645729718831
304604,0.030538905673185148
304610,0.101304928892527
304614,0.030867097871405416
304628,0.21312570967223127
304629,0.01707564161521858
304637,0.03538572643911783
304644,0.011366824423716207
304654,0.08856922726765713
304664,0.2678627031203036
304676,0.023761784689380748
304680,0.07319930194531644
304687,0.012996447049862705
304696,0.07429045241104565
304698,0.14793749274616547
304700,0.0681162960884407
304703,0.11473223804118847
304704,0.024140491466035426
304710,0.06547211085480995
304717,0.06829082817810186
304729,0.2571305420053987
304732,0.020110296488303078
304736,0.03817473238289053
304738,0.043280151537136345
304756,0.020054612827416565
304771,0.02135581246785065
304773,0.0229777299476058
304776,0.028482258723251844
304778,0.019006169468574925
304779,0.1401420236048141
304780,0.010770966341341108
304790,0.09028752035496204
304793,0.009159056374217904
304805,0.10564320948679098
304811,0.02234267525712104
304825,0.16201515873054897
304828,0.12453644234484207
304829,0.075466546036288
304842,0.09125800637559513
304851,0.0954263856416034
304857,0.029428953398291623
304884,0.09728902005289122
304891,0.040097358039016505
304897,0.11481973885576255
304898,0.06732875620361127
304905,0.03885952993948011
304907,0.13186177096335733
304917,0.02406314458093553
304931,0.02156306323033233
304935,0.0143396645604794
304942,0.04343870846622813
304954,0.13281084660504802
304959,0.00871792177112045
304968,0.0921013201495807
304971,0.024408458656860452
304977,0.1316232580078285
304982,0.031980047312849605
304985,0.043421816023211636
304991,0.023602035367270915
304992,0.11612697354349281
304997,0.13887409915683338
305004,0.0343381863301977
305008,0.02019203033630882
305019,0.04237355786108033
305020,0.1543920923674078
305025,0.03425557036263553
305037,0.06719428623183749
305046,0.1870047926973299
305056,0.01878571750522971
305062,0.01953970480217207
305064,0.2544220604640988
305065,0.04060626978985328
305076,0.07260970890407453
305108,0.05344420379104404
305110,0.024616590293890357
305115,0.13069753123541425
305121,0.232436662385215
305125,0.05778130929225611
305141,0.03758313805588062
305151,0.02451474000388336
305159,0.023192878564178003
305162,0.036655550329643724
305165,0.0433765080882382
305174,0.054767578951891605
305178,0.058043129660789894
305180,0.08352128071355466
305182,0.05209596003466902
305183,0.019902996848330086
305194,0.03960433885292773
305199,0.19490515265594704
305210,0.04990901818031407
305214,0.22997752266309
305215,0.06077463134610735
305218,0.052283658378860384
305225,0.03488278583647664
305229,0.03622403396672144
305231,0.006659706774667698
305233,0.06509039900945811
305237,0.010630078684565182
305260,0.0507368442597092
305261,0.05640029958578029
305278,0.05510577408402991
305286,0.15963565058134419
305293,0.022380498121176713
305300,0.011365084889166998
305301,0.10262105642801947
305326,0.21575350349434713
305334,0.03353437520013589
305340,0.07780865384077165
305348,0.029900822391387954
305352,0.04072630070079723
305359,0.022789339513204564
305360,0.009801019664362183
305362,0.06004214875741003
305383,0.009269645535029595
305406,0.07267477847974904
305408,0.11342473588501072
305412,0.29867216084333564
305413,0.05293993399239934
305414,0.23250684781924202
305417,0.02121301707712922
305421,0.05785651370519891
305422,0.02505890016725974
305447,0.024213104621682493
305448,0.1048854122699992
305450,0.03314212802854245
305452,0.0584367953246798
305459,0.017908017457030054
305460,0.0696353510944175
305474,0.040652342534205806
305475,0.022153127927933527
305481,0.16760004659972316
305494,0.05565008292110675
305503,0.09963805331854353
305507,0.018783703226092525
305508,0.17245790439241737
305513,0.06983060026162638
305518,0.056634315012671174
305523,0.06418815923196725
305526,0.06869963448212728
305529,0.031592471737915274
305532,0.08149222288359988
305543,0.1288189653374759
305555,0.029624617496871224
305562,0.028320264708723376
305571,0.01685611546417201
305578,0.10014283366556609
305579,0.005818181413235733
305584,0.037292274618285326
305603,0.03569852638174924
305620,0.201390132902141
305626,0.035612814309425075
305636,0.046000344572838005
305640,0.025828296895749264
305653,0.044424916719684404
305662,0.12748602623007943
305663,0.04039432381042843
305667,0.062136120029067224
305683,0.0697375638950381
305698,0.015850363873922264
305699,0.05669502774064998
305707,0.05936560956701918
305717,0.2893841351166094
305723,0.019281290728010235
305735,0.07265369325068421
305738,0.25645366003912223
305746,0.030090597900694654
305766,0.11530304481386161
305773,0.005147609847986955
305776,0.012162934098982722
305777,0.02138470935676815
305809,0.02898125964231191
305813,0.03949432300521724
305816,0.06347288219009492
305820,0.07376909113946481
305826,0.09600180347812301
305838,0.09303168625644805
305839,0.04006585907926209
305846,0.148522732033725
305861,0.05404291324815394
305863,0.1952863728133444
305869,0.046390313520445786
305872,0.06019351400532437
305876,0.011822026976314785
305881,0.22746131023670424
305887,0.040020265217629955
305894,0.057266658059765274
305898,0.024714073129974
305905,0.08306565856208437
305908,0.02591320363718396
305914,0.12084296913545241
305915,0.008499075582232089
305922,0.011239181772312642
305938,0.17103542133368235
305946,0.03257054703785511
305956,0.02795068794900874
305963,0.06427366496949549
305965,0.016719939256736253
305988,0.04838089887347165
305990,0.031323531030987346
305991,0.046996685523143795
305994,0.05467480242084395
305998,0.05085299521162577
306003,0.019544014187552826
306012,0.029130708800350485
306016,0.023938997391456922
306021,0.10791528803879341
306025,0.051074295916901206
306030,0.15687715738919022
306047,0.023032226800596002
306051,0.03946669905205134
306063,0.1412259210806356
306066,0.06681116611200441
306069,0.044043035831939054
306074,0.059934006443668406
306091,0.05777720566855739
306094,0.04854272296971064
306095,0.024885319018185345
306114,0.04057102009615078
306116,0.01238803871635301
306121,0.04846909442246718
306127,0.17540432188572663
306128,0.09503247985845058
306133,0.09355362126337119
306142,0.03933455582504985
306144,0.03818426583121066
306150,0.03213036140449084
306153,0.024399072695562123
306156,0.09597712754656804
306159,0.4768880650487545
306161,0.01619163395667748
306173,0.049713786314264694
306175,0.09021110597219423
306193,0.08738571807102212
306194,0.04753622538007628
306198,0.14150676962986586
306203,0.06610671045128036
306209,0.1575317045183443
306212,0.020076119572031106
306216,0.1410230916970547
306233,0.027151454806249083
306247,0.08766825529664857
306264,0.029818885946814276
306267,0.03806875127210481
306293,0.022338850319749682
306302,0.3412413804445963
306305,0.03215070914664157
306311,0.018294474993071644
306345,0.030719848961385722
306357,0.037945453460132804
306368,0.010740446782753835
306372,0.23429228223465492
306378,0.1370253434242766
306389,0.025413728847254284
306398,0.07495922474153346
306414,0.12650912532543082
306419,0.08637892465952252
306437,0.025478754653444603
306438,0.10728267015162028
306441,0.14803372799424214
306443,0.0936241836216016
306450,0.063326457899303
306464,0.04437169273141368
306468,0.16385412849134684
306469,0.009836740177023724
306484,0.09040855921273531
306527,0.0561422076712573
306538,0.0618775217153227
306547,0.15078629746729472
306554,0.10650016319040545
306557,0.1841905203309153
306560,0.022538220340386175
306561,0.0171029387985769
306565,0.007859258335093697
306569,0.043202665036806774
306576,0.03200652185924368
306587,0.04025670932557471
306604,0.03180686591510279
306624,0.030860188196209257
306625,0.16790691066425203
306628,0.10213654678285096
306647,0.06320878857790574
306651,0.08093856580600395
306658,0.039774828574112485
306660,0.20391651359150814
306664,0.028516102522869416
306670,0.24197421637100547
306699,0.07313640329979672
306701,0.04816913037717585
306712,0.022218056694439395
306716,0.05143631870520329
306727,0.02288626797771605
306729,0.052237635841671626
306735,0.0165091216366625
306739,0.031573425565024876
306756,0.05538480724583954
306757,0.04733634855557729
306767,0.06385094988720537
306775,0.023515258639754708
306795,0.0448784639449778
306799,0.1602640249822651
306800,0.02679988132694241
306805,0.059029678014903705
306812,0.013245452795428825
306820,0.05714853125173713
306840,0.07366252808098259
306845,0.09277480984705412
306848,0.02649873319605503
306856,0.10622511584846173
306862,0.04481811216350655
306863,0.03926203524407409
306868,0.3988388929256111
306873,0.34709823774512033
306876,0.11711387726164066
306893,0.045296294920806106
306896,0.293037641896134
306899,0.022255905011646884
306907,0.10589789586387022
306908,0.047465586536858825
306917,0.09094044386029528
306927,0.052413092213631454
306930,0.010536366620666789
306935,0.03482629484970338
306942,0.03408861364173688
306951,0.02499298625907351
306961,0.036867953755819555
306970,0.3600315036426419
306972,0.20370077180060844
306973,0.03563751339613769
306976,0.01949601462266521
306978,0.08151516689258477
306990,0.07184220115339653
306992,0.20686521880298253
306995,0.02699965413970018
307001,0.19652791059898606
307004,0.18218359832129483
307005,0.09062844981300332
307006,0.020466404777429652
307010,0.02630832152894568
307011,0.07534511721942332
307014,0.009542901137450245
307016,0.023679315382379912
307022,0.0130453864908172
307027,0.17709094426562838
307052,0.02370469523822312
307061,0.06403672240924513
307072,0.43590545431054584
307078,0.012831558619395243
307111,0.023551368942630557
307112,0.024343805769297976
307134,0.21488444602663476
307143,0.06547796568312522
307147,0.035849006199263615
307148,0.09091720526602748
307162,0.057703841063732136
307166,0.009825143205684301
307168,0.05681139000801374
307174,0.02331719717316512
307177,0.01286051629512677
307197,0.036233668426186104
307198,0.09799646476094681
307199,0.09285334479941848
307205,0.04116528240785653
307207,0.036736522317070024
307210,0.01288013927472029
307212,0.01969110651259426
307223,0.016993956500323225
307224,0.015789054878477614
307236,0.26450224477596207
307241,0.07825719395048883
307242,0.06793458862882511
307259,0.0402730465738937
307271,0.10135005563246394
307274,0.029228883493932867
307281,0.08491668066394165
307288,0.053913772171107384
307294,0.026052912007283505
307302,0.15128069092172525
307308,0.05657161806658041
307313,0.04077642140547799
307344,0.12857042554424358
307350,0.057547499552050296
307366,0.0750976943341256
307372,0.02565207510445222
307373,0.08028132735998648
307374,0.025838291650303078
307378,0.030180670252568046
307384,0.04069155968994167
307398,0.05641895273592912
307406,0.060881255444768495
307416,0.024162247612346803
307420,0.04341766154796307
307424,0.031883627464738655
307427,0.05378647592526749
307429,0.048600045099306884
307436,0.026751724550788933
307456,0.03262636218475345
307491,0.03584964861139163
307494,0.01819511863569944
307496,0.014776637853353237
307500,0.01984307873301457
307504,0.1236631042400984
307509,0.20437428524538237
307511,0.17395920207914428
307520,0.02077142738234034
307527,0.019673295360178734
307537,0.06701682005763632
307539,0.04453057726046891
307558,0.0497898617965501
307561,0.031078765764805876
307575,0.081414678340923
307577,0.033580845225431574
307588,0.060531942829872176
307636,0.054176834950025926
307639,0.298507217983039
307641,0.01172781788768581
307646,0.0782790663257961
307653,0.15302486355419354
307661,0.28033310639448294
307669,0.13811627588406097
307674,0.017081936514865247
307678,0.024410989871252703
307691,0.029707339106459507
307697,0.021135802197679916
307699,0.016060809414743086
307702,0.014275480702554506
307708,0.05813481031570047
307712,0.1238568255026292
307716,0.02333963322832221
307729,0.02722075474316996
307753,0.054921501609841356
307765,0.3312918654337774
307781,0.14356088074041445
307787,0.057233160792547366
307788,0.026195806559417723
307798,0.05237315836306764
307799,0.05149526993882302
307800,0.08714351379684711
307801,0.13541776493475097
307804,0.011424819800508664
307816,0.035759882245276875
307820,0.010865404781990985
307824,0.04560339327188152
307828,0.01155183713346228
307832,0.12313759930215912
307836,0.05853793852986322
307842,0.06617051153222785
307851,0.3812555877758625
307856,0.01777780099022521
307861,0.10145013126928006
307879,0.04472018221611289
307904,0.12000506079683482
307911,0.03853822966347383
307912,0.017367679197155466
307913,0.13328952547687528
307922,0.02461174817470268
307924,0.05839824308342805
307925,0.047664110283509246
307929,0.053537526719746625
307933,0.1879067837191481
307945,0.0414619478861157
307948,0.037943314834559316
307961,0.2568758489583584
307962,0.03391095695877137
307963,0.04511878238993862
307971,0.07388461039281846
307983,0.14340650989106055
307984,0.05634926183126952
307988,0.0940289045353398
307993,0.10657482809999763
307994,0.0632252760336754
308007,0.1123377934552554
308008,0.0403728967019482
308018,0.075689726559033
308023,0.011859843982123988
308026,0.041502298932555234
308028,0.03425366682789871
308030,0.05872004746545707
308034,0.09377125426543026
308053,0.03250276339204154
308065,0.06579050300095408
308095,0.007620599216473289
308096,0.08021468819399195
308100,0.018014925200349648
308114,0.034602205153349844
308116,0.23303924466290513
308120,0.03850264271481641
308128,0.0676625763787128
308132,0.03927142974364051
308134,0.05469951982682547
308140,0.0733377186692051
308142,0.08673221894900138
308164,0.024149447243452023
308168,0.13689837082265055
308169,0.2281580239046888
308171,0.13497703703625052
308176,0.02850314283209572
308177,0.04578303277092853
308179,0.016544697216829583
308180,0.46684046427214987
308184,0.042122202939553294
308188,0.063835449507495
308189,0.009418332429054294
308190,0.03230819717787056
308200,0.15793110635845065
308210,0.03143195205665281
308211,0.1188030152244176
308218,0.05470543659357696
308220,0.030115375304107066
308228,0.029678871535685606
308231,0.029794995856497215
308236,0.015444461233228271
308247,0.03890179084212468
308251,0.06682275484469868
308260,0.04586045184271757
308266,0.05664963109818753
308267,0.018462382797650778
308280,0.21836834370470012
308298,0.026387065678271156
308301,0.009907962665561548
308309,0.06290415055637197
308312,0.32088156545440016
308325,0.04371049621926014
308334,0.24464714727566864
308339,0.06183979314148298
308346,0.08437737036052775
308359,0.04121868958236218
